,minimum_nights
13820,True
13821,True
13822,True
13823,True
13824,True
13825,True
13826,True
13827,True
13828,True
13829,True
13830,True
13831,True
13832,True
13833,True
13834,True
13835,True
13836,True
13837,True
13838,True
13839,True
13840,True
13841,True
13842,True
13843,True
13844,True
13845,False
13846,False
13847,True
13848,True
13849,True
13850,True
13851,True
13852,True
13853,True
13854,True
13855,True
13856,True
13857,True
13858,True
13859,True
13860,False
13861,True
13862,True
13863,True
13864,False
13865,True
13866,True
13867,True
13868,True
13869,True
13870,False
13871,True
13872,True
13873,True
13874,True
13875,True
13876,True
13877,True
13878,True
13879,True
13880,True
13881,False
13882,True
13883,True
13884,True
13885,False
13886,False
13887,True
13888,True
13889,True
13890,True
13891,True
13892,True
13893,True
13894,True
13895,True
13896,True
13897,False
13898,True
13899,True
13900,True
13901,True
13902,True
13903,True
13904,True
13905,True
13906,True
13907,True
13908,True
13909,True
13910,True
13911,True
13912,True
13913,True
13914,True
13915,True
13916,True
13917,True
13918,True
13919,True
13920,True
13921,True
13922,True
13923,True
13924,True
13925,True
13926,False
13927,True
13928,True
13929,True
13930,True
13931,True
13932,True
13933,True
13934,True
13935,False
13936,False
13937,True
13938,True
13939,True
13940,True
13941,False
13942,True
13943,True
13944,True
13945,True
13946,True
13947,True
13948,False
13949,True
13950,True
13951,True
13952,True
13953,False
13954,True
13955,True
13956,True
13957,True
13958,True
13959,True
13960,True
13961,True
13962,False
13963,False
13964,True
13965,True
13966,True
13967,True
13968,True
13969,True
13970,True
13971,True
13972,True
13973,True
13974,True
13975,True
13976,True
13977,True
13978,True
13979,True
13980,True
13981,True
13982,True
13983,True
13984,True
13985,False
13986,True
13987,True
13988,True
13989,True
13990,True
13991,True
13992,True
13993,True
13994,True
13995,True
13996,True
13997,True
13998,True
13999,True
14000,True
14001,True
14002,True
14003,True
14004,True
14005,True
14006,False
14007,True
14008,True
14009,True
14010,True
14011,True
14012,True
14013,True
14014,True
14015,True
14016,True
14017,True
14018,True
14019,True
14020,True
14021,True
14022,True
14023,True
14024,True
14025,True
14026,True
14027,True
14028,True
14029,True
14030,True
14031,True
14032,True
14033,True
14034,True
14035,True
14036,True
14037,True
14038,True
14039,True
14040,True
14041,True
14042,False
14043,True
14044,True
14045,True
14046,True
14047,True
14048,False
14049,True
14050,True
14051,True
14052,True
14053,False
14054,True
14055,True
14056,True
14057,True
14058,False
14059,True
14060,True
14061,True
14062,True
14063,True
14064,True
14065,True
14066,True
14067,True
14068,True
14069,True
14070,True
14071,True
14072,True
14073,True
14074,True
14075,False
14076,True
14077,True
14078,True
14079,True
14080,True
14081,True
14082,True
14083,True
14084,True
14085,True
14086,True
14087,True
14088,True
14089,True
14090,True
14091,True
14092,True
14093,True
14094,True
14095,True
14096,True
14097,True
14098,True
14099,True
14100,True
14101,True
14102,True
14103,True
14104,True
14105,True
14106,True
14107,False
14108,True
14109,True
14110,True
14111,False
14112,True
14113,True
14114,False
14115,True
14116,True
14117,True
14118,True
14119,False
14120,True
14121,True
14122,True
14123,True
14124,True
14125,True
14126,True
14127,False
14128,True
14129,True
14130,True
14131,True
14132,True
14133,True
14134,True
14135,True
14136,True
14137,True
14138,True
14139,True
14140,True
14141,True
14142,True
14143,True
14144,True
14145,True
14146,True
14147,True
14148,True
14149,True
14150,True
14151,False
14152,True
14153,True
14154,False
14155,False
14156,True
14157,True
14158,True
14159,True
14160,True
14161,True
14162,True
14163,True
14164,True
14165,True
14166,True
14167,True
14168,False
14169,True
14170,True
14171,True
14172,True
14173,False
14174,True
14175,True
14176,True
14177,True
14178,True
14179,True
14180,True
14181,True
14182,True
14183,True
14184,True
14185,True
14186,True
14187,True
14188,True
14189,False
14190,True
14191,True
14192,True
14193,True
14194,True
14195,True
14196,True
14197,True
14198,True
14199,True
14200,True
14201,True
14202,True
14203,True
14204,False
14205,True
14206,True
14207,True
14208,True
14209,True
14210,True
14211,True
14212,True
14213,True
14214,True
14215,True
14216,True
14217,True
14218,True
14219,False
14220,True
14221,False
14222,True
14223,False
14224,True
14225,True
14226,True
14227,True
14228,True
14229,True
14230,True
14231,True
14232,True
14233,True
14234,True
14235,True
14236,True
14237,True
14238,False
14239,True
14240,True
14241,False
14242,True
14243,True
14244,True
14245,True
14246,True
14247,True
14248,True
14249,True
14250,True
14251,True
14252,True
14253,True
14254,True
14255,True
14256,False
14257,True
14258,False
14259,True
14260,True
14261,True
14262,True
14263,True
14264,True
14265,True
14266,True
14267,True
14268,True
14269,True
14270,False
14271,True
14272,True
14273,True
14274,True
14275,True
14276,False
14277,True
14278,False
14279,True
14280,True
14281,False
14282,True
14283,True
14284,True
14285,True
14286,True
14287,True
14288,True
14289,True
14290,True
14291,True
14292,True
14293,True
14294,True
14295,True
14296,True
14297,True
14298,True
14299,True
14300,False
14301,True
14302,False
14303,True
14304,True
14305,True
14306,True
14307,True
14308,True
14309,True
14310,False
14311,True
14312,True
14313,True
14314,True
14315,True
14316,False
14317,True
14318,False
14319,True
14320,True
14321,True
14322,False
14323,True
14324,True
14325,False
14326,False
14327,True
14328,True
14329,True
14330,True
14331,True
14332,True
14333,True
14334,True
14335,True
14336,True
14337,True
14338,True
14339,True
14340,True
14341,True
14342,False
14343,True
14344,True
14345,True
14346,True
14347,True
14348,True
14349,True
14350,False
14351,False
14352,True
14353,True
14354,True
14355,False
14356,True
14357,False
14358,True
14359,True
14360,False
14361,False
14362,True
14363,True
14364,True
14365,True
14366,True
14367,True
14368,True
14369,True
14370,False
14371,True
14372,True
14373,True
14374,True
14375,False
14376,True
14377,True
14378,True
14379,True
14380,True
14381,True
14382,True
14383,True
14384,False
14385,True
14386,True
14387,False
14388,False
14389,False
14390,False
14391,True
14392,True
14393,True
14394,False
14395,True
14396,True
14397,True
14398,True
14399,True
14400,False
14401,True
14402,True
14403,True
14404,True
14405,True
14406,True
14407,True
14408,True
14409,True
14410,True
14411,False
14412,True
14413,False
14414,True
14415,True
14416,True
14417,True
14418,False
14419,False
14420,False
14421,False
14422,True
14423,False
14424,True
14425,True
14426,True
14427,True
14428,True
14429,True
14430,True
14431,True
14432,True
14433,True
14434,True
14435,True
14436,True
14437,True
14438,True
14439,True
14440,False
14441,True
14442,True
14443,True
14444,False
14445,True
14446,True
14447,True
14448,True
14449,False
14450,True
14451,True
14452,False
14453,True
14454,False
14455,False
14456,True
14457,True
14458,True
14459,True
14460,True
14461,False
14462,False
14463,True
14464,True
14465,False
14466,True
14467,True
14468,True
14469,True
14470,True
14471,False
14472,True
14473,True
14474,True
14475,True
14476,False
14477,False
14478,False
14479,True
14480,True
14481,True
14482,True
14483,False
14484,False
14485,True
14486,True
14487,True
14488,True
14489,True
14490,True
14491,True
14492,True
14493,True
14494,True
14495,True
14496,True
14497,True
14498,True
14499,True
14500,True
14501,True
14502,False
14503,False
14504,True
14505,True
14506,True
14507,True
14508,True
14509,True
14510,True
14511,False
14512,True
14513,True
14514,True
14515,True
14516,True
14517,True
14518,False
14519,True
14520,False
14521,True
14522,True
14523,True
14524,False
14525,True
14526,True
14527,True
14528,True
14529,True
14530,True
14531,True
14532,True
14533,True
14534,True
14535,False
14536,True
14537,True
14538,False
14539,True
14540,True
14541,True
14542,True
14543,True
14544,True
14545,True
14546,True
14547,True
14548,True
14549,False
14550,False
14551,True
14552,True
14553,True
14554,True
14555,True
14556,True
14557,False
14558,True
14559,True
14560,True
14561,True
14562,True
14563,True
14564,True
14565,True
14566,True
14567,True
14568,False
14569,True
14570,True
14571,True
14572,True
14573,True
14574,True
14575,True
14576,True
14577,True
14578,True
14579,True
14580,True
14581,True
14582,True
14583,False
14584,True
14585,True
14586,True
14587,True
14588,False
14589,True
14590,True
14591,True
14592,True
14593,True
14594,True
14595,True
14596,False
14597,True
14598,True
14599,True
14600,True
14601,True
14602,True
14603,True
14604,True
14605,True
14606,False
14607,True
14608,True
14609,True
14610,True
14611,True
14612,False
14613,True
14614,False
14615,True
14616,True
14617,True
14618,True
14619,True
14620,True
14621,True
14622,True
14623,True
14624,True
14625,True
14626,True
14627,True
14628,True
14629,True
14630,True
14631,False
14632,True
14633,True
14634,True
14635,False
14636,False
14637,True
14638,True
14639,False
14640,True
14641,False
14642,True
14643,True
14644,True
14645,True
14646,True
14647,True
14648,True
14649,False
14650,False
14651,True
14652,False
14653,True
14654,True
14655,True
14656,False
14657,True
14658,True
14659,False
14660,False
14661,True
14662,True
14663,True
14664,True
14665,True
14666,False
14667,True
14668,True
14669,True
14670,True
14671,True
14672,False
14673,True
14674,True
14675,True
14676,True
14677,True
14678,False
14679,False
14680,True
14681,True
14682,True
14683,True
14684,True
14685,False
14686,True
14687,True
14688,False
14689,True
14690,True
14691,True
14692,True
14693,False
14694,True
14695,True
14696,True
14697,True
14698,True
14699,True
14700,False
14701,True
14702,False
14703,True
14704,False
14705,False
14706,True
14707,True
14708,False
14709,True
14710,True
14711,True
14712,True
14713,False
14714,True
14715,True
14716,True
14717,False
14718,True
14719,False
14720,True
14721,False
14722,True
14723,True
14724,False
14725,True
14726,False
14727,True
14728,True
14729,False
14730,True
14731,False
14732,False
14733,True
14734,True
14735,True
14736,True
14737,True
14738,True
14739,True
14740,True
14741,True
14742,True
14743,True
14744,True
14745,False
14746,False
14747,False
14748,True
14749,True
14750,True
14751,True
14752,True
14753,True
14754,True
14755,True
14756,True
14757,True
14758,False
14759,True
14760,True
14761,True
14762,True
14763,True
14764,False
14765,True
14766,False
14767,False
14768,False
14769,True
14770,True
14771,True
14772,False
14773,True
14774,False
14775,False
14776,True
14777,False
14778,True
14779,True
14780,True
14781,True
14782,True
14783,True
14784,False
14785,True
14786,True
14787,True
14788,True
14789,True
14790,True
14791,False
14792,False
14793,True
14794,True
14795,False
14796,False
14797,True
14798,False
14799,True
14800,False
14801,True
14802,True
14803,False
14804,False
14805,False
14806,False
14807,True
14808,False
14809,False
14810,True
14811,False
14812,True
14813,True
14814,True
14815,True
14816,True
14817,False
14818,False
14819,True
14820,True
14821,False
14822,True
14823,False
14824,True
14825,True
14826,False
14827,False
14828,False
14829,True
14830,True
14831,True
14832,True
14833,False
14834,False
14835,True
14836,False
14837,False
14838,True
14839,True
14840,True
14841,True
14842,True
14843,True
14844,False
14845,True
14846,True
14847,True
14848,True
14849,True
14850,True
14851,True
14852,True
14853,False
14854,True
14855,True
14856,True
14857,True
14858,False
14859,True
14860,True
14861,True
14862,False
14863,True
14864,True
14865,True
14866,True
14867,True
14868,True
14869,False
14870,True
14871,True
14872,True
14873,True
14874,True
14875,True
14876,True
14877,True
14878,True
14879,True
14880,True
14881,True
14882,True
14883,True
14884,True
14885,True
14886,True
14887,True
14888,True
14889,False
14890,True
14891,True
14892,True
14893,True
14894,True
14895,True
14896,False
14897,True
14898,True
14899,True
14900,True
14901,True
14902,True
14903,True
14904,True
14905,True
14906,True
14907,True
14908,True
14909,True
14910,True
14911,True
14912,False
14913,True
14914,False
14915,False
14916,True
14917,True
14918,False
14919,True
14920,True
14921,True
14922,False
14923,True
14924,False
14925,True
14926,True
14927,False
14928,True
14929,True
14930,False
14931,True
14932,True
14933,True
14934,True
14935,True
14936,False
14937,True
14938,True
14939,True
14940,True
14941,True
14942,True
14943,True
14944,True
14945,True
14946,True
14947,True
14948,False
14949,True
14950,False
14951,True
14952,False
14953,True
14954,False
14955,True
14956,True
14957,True
14958,True
14959,True
14960,True
14961,False
14962,True
14963,True
14964,True
14965,True
14966,True
14967,True
14968,True
14969,True
14970,True
14971,True
14972,True
14973,True
14974,True
14975,True
14976,True
14977,True
14978,True
14979,True
14980,True
14981,True
14982,True
14983,True
14984,True
14985,True
14986,True
14987,True
14988,True
14989,True
14990,True
14991,False
14992,True
14993,False
14994,True
14995,True
14996,True
14997,True
14998,True
14999,True
15000,True
15001,True
15002,True
15003,True
15004,False
15005,True
15006,False
15007,True
15008,True
15009,True
15010,False
15011,True
15012,True
15013,True
15014,True
15015,True
15016,True
15017,True
15018,True
15019,True
15020,True
15021,False
15022,True
15023,True
15024,True
15025,True
15026,True
15027,True
15028,True
15029,True
15030,True
15031,True
15032,True
15033,True
15034,True
15035,True
15036,False
15037,True
15038,True
15039,True
15040,True
15041,True
15042,False
15043,True
15044,False
15045,True
15046,True
15047,False
15048,True
15049,True
15050,True
15051,True
15052,True
15053,False
15054,True
15055,True
15056,True
15057,True
15058,True
15059,True
15060,True
15061,False
